Kommunenr,Kommunenavn,Fylkenr,Fylkenavn,RHF,HF,Stråleterapienhet,Befolkning2020
3020,Nordre Follo,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,61032
3021,Ås,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,20780
3022,Frogn,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,16084
3023,Nesodden,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,19939
3026,Aurskog-Høland,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,17754
3027,Rælingen,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,19024
3028,Enebakk,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,11249
3029,Lørenskog,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,44693
3030,Lillestrøm,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,89095
3031,Nittedal,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,24947
3032,Gjerdrum,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,6989
3033,Ullensaker,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,41565
3034,Nes,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,23898
3035,Eidsvoll,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,26716
3036,Nannestad,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,15074
3037,Hurdal,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,2905
30110,Grorud,3,Oslo,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,27707
30111,Stovner,3,Oslo,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,33316
30112,Alna,3,Oslo,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,49801
3401,Kongsvinger,34,Innlandet,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,17949
3414,Nord-Odal,34,Innlandet,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,5016
3415,Sør-Odal,34,Innlandet,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,7978
3416,Eidskog,34,Innlandet,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,6032
3417,Grue,34,Innlandet,Helse Sør-Øst,Akershus Universitetssykehus,Oslo Universitetssykehus,4548
30105,Frogner,3,Oslo,Helse Sør-Øst,Diakonhjemmet Sykehus,Oslo Universitetssykehus,59269
30106,Ullern,3,Oslo,Helse Sør-Øst,Diakonhjemmet Sykehus,Oslo Universitetssykehus,34569
30107,Vestre Aker,3,Oslo,Helse Sør-Øst,Diakonhjemmet Sykehus,Oslo Universitetssykehus,50157
5403,Alta,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,21144
5404,Vardø,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,1897
5405,Vadsø,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,5568
5406,Hammerfest,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,11274
5430,Kautokeino,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,2877
5432,Loppa,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,859
5433,Hasvik,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,964
5434,Måsøy,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,1162
5435,Nordkapp,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,2947
5436,Porsanger,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,3904
5437,Karasjok,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,2584
5438,Lebesby,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,1221
5439,Gamvik,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,1057
5440,Berlevåg,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,906
5441,Tana,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,2821
5442,Nesseby,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,854
5443,Båtsfjord,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,2165
5444,Sør-Varanger,54,Troms og Finnmark,Helse Nord,Finnmarkssykehuset,UNN Tromsø,9925
1811,Bindal,18,Nordland,Helse Midt-Norge,Helgelandssykehuset,UNN Tromsø,1406
1812,Sømna,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,1981
1813,Brønnøy,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,7777
1815,Vega,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,1175
1816,Vevelstad,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,462
1818,Herøy (Nordland),18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,1825
1820,Alstahaug,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,7333
1822,Leirfjord,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,2257
1824,Vefsn,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,13233
1825,Grane,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,1461
1826,Hattfjelldal,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,1273
1827,Dønna,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,1369
1828,Nesna,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,1698
1832,Hemnes,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,4420
1833,Rana,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,26092
1834,Lurøy,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,1869
1835,Træna,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,450
1836,Rødøy,18,Nordland,Helse Nord,Helgelandssykehuset,UNN Tromsø,1153
4601,Bergen,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,286930
4620,Ulvik,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,1051
4621,Voss,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,15875
4622,Kvam,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,8497
4623,Samnanger,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,2501
4624,Bjørnafjorden,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,25213
4625,Austevoll,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,5283
4626,Øygarden,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,39032
4627,Askøy,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,29816
4628,Vaksdal,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,3867
4629,Modalen,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,378
4630,Osterøy,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,8131
4631,Alver,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,29593
4632,Austrheim,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,2889
4633,Fedje,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,502
4634,Masfjorden,46,Vestland,Helse Vest,Helse Bergen,Haukeland Universitetssykehus,1629
1106,Haugesund,11,Rogaland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,37444
1134,Suldal,11,Rogaland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,3784
1135,Sauda,11,Rogaland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,4525
1145,Bokn,11,Rogaland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,855
1146,Tysvær,11,Rogaland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,11283
1149,Karmøy,11,Rogaland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,42541
1151,Utsira,11,Rogaland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,188
1160,Vindafjord,11,Rogaland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,8775
4611,Etne,46,Vestland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,4043
4612,Sveio,46,Vestland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,5775
4613,Bømlo,46,Vestland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,12061
4614,Stord,46,Vestland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,18919
4615,Fitjar,46,Vestland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,3117
4616,Tysnes,46,Vestland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,2883
4617,Kvinnherad,46,Vestland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,13017
4618,Ullensvang,46,Vestland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,10881
4619,Eidfjord,46,Vestland,Helse Vest,Helse Fonna,Haukeland Universitetssykehus,937
4602,Kinn,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,17131
4635,Gulen,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,2230
4636,Solund,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,768
4637,Hyllestad,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,1290
4638,Høyanger,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,3965
4639,Vik,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,2560
4640,Sogndal,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,12097
4641,Aurland,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,1766
4642,Lærdal,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,2117
4643,Årdal,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,5204
4644,Luster,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,5246
4645,Askvoll,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,2951
4646,Fjaler,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,2901
4647,Sunnfjord,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,22116
4648,Bremanger,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,3521
4649,Stad,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,9527
4650,Gloppen,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,5875
4651,Stryn,46,Vestland,Helse Vest,Helse Førde,Haukeland Universitetssykehus,7207
1505,Kristiansund,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,24013
1506,Molde,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,32002
1507,Ålesund,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,67114
1511,Vanylven,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,3045
1514,Sande (Møre og Romsdal),15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,2422
1515,Herøy (Møre og Romsdal),15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,8765
1516,Ulstein,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,8557
1517,Hareid,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,5126
1520,Ørsta,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,10833
1525,Stranda,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,4467
1528,Sykkylven,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,7558
1531,Sula,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,9547
1532,Giske,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,8597
1535,Vestnes,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,6936
1539,Rauma,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,7019
1547,Aukra,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,3518
1554,Averøy,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,5828
1557,Gjemnes,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,2669
1560,Tingvoll,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,2960
1563,Sunndal,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,6932
1566,Surnadal,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,5849
1573,Smøla,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,2120
1576,Aure,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,3384
1577,Volda,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,10809
1578,Fjord,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,2491
1579,Hustadvika,15,Møre og Romsdal,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,13287
5055,Heim,50,Trøndelag,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,5884
5061,Rindal,50,Trøndelag,Helse Midt-Norge,Helse Møre og Romsdal,Ålesund Sjukehus,1980
5006,Steinkjer,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,24004
5007,Namsos,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,15001
5020,Osen,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,904
5032,Selbu,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,4090
5033,Tydal,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,750
5034,Meråker,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,2399
5035,Stjørdal,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,24287
5036,Frosta,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,2608
5037,Levanger,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,20171
5038,Verdal,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,14955
5041,Snåsa,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,2033
5042,Lierne,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,1309
5043,Røyrvik,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,441
5044,Namsskogan,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,818
5045,Grong,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,2287
5046,Høylandet,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,1193
5047,Overhalla,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,3817
5049,Flatanger,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,1101
5052,Leka,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,570
5053,Inderøy,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,6794
5060,Nærøysund,50,Trøndelag,Helse Midt-Norge,Helse Nord-Trøndelag,St Olavs Hospital,9732
1101,Eigersund,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,14860
1103,Stavanger,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,144699
1108,Sandnes,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,81305
1111,Sokndal,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,3281
1112,Lund,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,3178
1114,Bjerkreim,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,2789
1119,Hå,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,19296
1120,Klepp,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,20163
1121,Time,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,19353
1122,Gjesdal,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,12131
1124,Sola,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,27568
1127,Randaberg,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,11454
1130,Strand,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,13268
1133,Hjelmeland,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,2534
1144,Kvitsøy,11,Rogaland,Helse Vest,Helse Stavanger,Stavanger Universitetssykehus,523
30101,Gamle Oslo,3,Oslo,Helse Sør-Øst,Lovisenberg Diakonale Sykehus,Oslo Universitetssykehus,58671
30102,Grünerløkka,3,Oslo,Helse Sør-Øst,Lovisenberg Diakonale Sykehus,Oslo Universitetssykehus,62423
30104,St. Hanshaugen,3,Oslo,Helse Sør-Øst,Lovisenberg Diakonale Sykehus,Oslo Universitetssykehus,38945
30116,Sentrum,3,Oslo,Helse Sør-Øst,Lovisenberg Diakonale Sykehus,Oslo Universitetssykehus,1471
1804,Bodø,18,Nordland,Helse Nord,Nordlandssykehuset,Nordlandssykehuset Bodø,52803
1837,Meløy,18,Nordland,Helse Nord,Nordlandssykehuset,Nordlandssykehuset Bodø,6214
1838,Gildeskål,18,Nordland,Helse Nord,Nordlandssykehuset,Nordlandssykehuset Bodø,1894
1839,Beiarn,18,Nordland,Helse Nord,Nordlandssykehuset,Nordlandssykehuset Bodø,1012
1840,Saltdal,18,Nordland,Helse Nord,Nordlandssykehuset,Nordlandssykehuset Bodø,4617
1841,Fauske,18,Nordland,Helse Nord,Nordlandssykehuset,Nordlandssykehuset Bodø,9603
1845,Sørfold,18,Nordland,Helse Nord,Nordlandssykehuset,Nordlandssykehuset Bodø,1869
